("ἀναβορβορύζω", "ἀν#αβορβορύζω")
("ἀναβράχω", "ἀν#αβράχω")
("ἀναβρύχω", "ἀν#αβρύχω")
("ἀναγκάζω", "ἀν#αγκάζω")
("ἀναγκοτροφέω", "ἀν#αγκοτροφέω")
("ἀναγκοφαγέω", "ἀν#αγκοφαγέω")
("ἀναγκοφορέω", "ἀν#αγκοφορέω")
("ἀναγνωσείω", "ἀν#αγνωσείω")
("ἀναγραφεύω", "ἀν#αγραφεύω")
("ἀναγχιππέω", "ἀν#αγχιππέω")
("ἀναδαρδαίνω", "ἀν#αδαρδαίνω")
("ἀναδινέω", "ἀν#αδινέω")
("ἀναδοιδυκίζω", "ἀν#αδοιδυκίζω")
("ἀναδομέω", "ἀν#αδομέω")
("ἀναδύνω", "ἀν#αδύνω")
("ἀναερτάω", "ἀν#αερτάω")
("ἀναζωπυρόω", "ἀν#αζωπυρόω")
("ἀναισθητέω", "ἀν#αισθητέω")
("ἀναισιμόω", "ἀν#αισιμόω")
("ἀναισχυντέω", "ἀν#αισχυντέω")
("ἀναιωρέω", "ἀν#αιωρέω")
("ἀνακκάζω", "ἀν#ακκάζω")
("ἀνακναδάλλω", "ἀν#ακναδάλλω")
("ἀνακογχυλιάζω", "ἀν#ακογχυλιάζω")
("ἀνακογχυλίζω", "ἀν#ακογχυλίζω")
("ἀνακοινέω", "ἀν#ακοινέω")
("ἀνακολπάζω", "ἀν#ακολπάζω")
("ἀνακυμβαλιάζω", "ἀν#ακυμβαλιάζω")
("ἀναλίσκω", "ἀν#αλίσκω")
("ἀναλογχόω", "ἀν#αλογχόω")
("ἀναμίσγω", "ἀν#αμίσγω")
("ἀναξιοπαθέω", "ἀν#αξιοπαθέω")
("ἀναξυράω", "ἀν#αξυράω")
("ἀναπαριάζω", "ἀν#απαριάζω")
("ἀναπηλέω", "ἀν#απηλέω")
("ἀναπιτύζω", "ἀν#απιτύζω")
("ἀναπλημμυρέω", "ἀν#απλημμυρέω")
("ἀναπλημμύρω", "ἀν#απλημμύρω")
("ἀναπλίσσω", "ἀν#απλίσσω")
("ἀναπνεύω", "ἀν#απνεύω")
("ἀναπολάζω", "ἀν#απολάζω")
("ἀναπυρίζω", "ἀν#απυρίζω")
("ἀναριστέω", "ἀν#αριστέω")
("ἀναρμοστέω", "ἀν#αρμοστέω")
("ἀναροιβδέω", "ἀν#αροιβδέω")
("ἀναρραίνω", "ἀν#αρραίνω")
("ἀναρράπτω", "ἀν#αρράπτω")
("ἀναρράσσω", "ἀν#αρράσσω")
("ἀναρραψῳδέω", "ἀν#αρραψῳδέω")
("ἀναρρέζω", "ἀν#αρρέζω")
("ἀναρρέπω", "ἀν#αρρέπω")
("ἀναρρέω", "ἀν#αρρέω")
("ἀναρριζόω", "ἀν#αρριζόω")
("ἀναρριπίζω", "ἀν#αρριπίζω")
("ἀναρρίπτω", "ἀν#αρρίπτω")
("ἀναρροθιάζω", "ἀν#αρροθιάζω")
("ἀναρροιβδέω", "ἀν#αρροιβδέω")
("ἀναρροιζέω", "ἀν#αρροιζέω")
("ἀναρροφέω", "ἀν#αρροφέω")
("ἀναρροχθέω", "ἀν#αρροχθέω")
("ἀναρρυβδέω", "ἀν#αρρυβδέω")
("ἀναρρυθμίζω", "ἀν#αρρυθμίζω")
("ἀναρρύω", "ἀν#αρρύω")
("ἀναρύτω", "ἀν#αρύτω")
("ἀνασιλλοκομάω", "ἀν#ασιλλοκομάω")
("ἀνάσσω", "ἀν#άσσω")
("ἀνᾴσσω", "ἀν#ᾴσσω")
("ἀναστατόω", "ἀν#αστατόω")
("ἀνασταυρίζω", "ἀν#ασταυρίζω")
("ἀνασταχύω", "ἀν#ασταχύω")
("ἀναστησείω", "ἀν#αστησείω")
("ἀνασφαδάζω", "ἀν#ασφαδάζω")
("ἀνασχινδυλεύω", "ἀν#ασχινδυλεύω")
("ἀνατιτραίνω", "ἀν#ατιτραίνω")
("ἀνατιτράω", "ἀν#ατιτράω")
("ἀνατοιχέω", "ἀν#ατοιχέω")
("ἀνατροπιάζω", "ἀν#ατροπιάζω")
("ἀναχαιτίζω", "ἀν#αχαιτίζω")
("ἀναχαλινόω", "ἀν#αχαλινόω")
("ἀνδραγαθέω", "ἀν#δραγαθέω")
("ἀνδραποδίζω", "ἀν#δραποδίζω")
("ἀνδρειόω", "ἀν#δρειόω")
("ἀνδρηλατέω", "ἀν#δρηλατέω")
("ἀνδριαντοποιέω", "ἀν#δριαντοποιέω")
("ἀνδρίζω", "ἀν#δρίζω")
("ἀνδροβατέω", "ἀν#δροβατέω")
("ἀνδροκοιτέω", "ἀν#δροκοιτέω")
("ἀνδροκτονέω", "ἀν#δροκτονέω")
("ἀνδροληπτέω", "ἀν#δροληπτέω")
("ἀνδρολογέω", "ἀν#δρολογέω")
("ἀνδρομανέω", "ἀν#δρομανέω")
("ἀνδροτομέω", "ἀν#δροτομέω")
("ἀνδροφαγέω", "ἀν#δροφαγέω")
("ἀνδροφονέω", "ἀν#δροφονέω")
("ἀνδρόω", "ἀν#δρόω")
("ἀνδρύνω", "ἀν#δρύνω")
("ἀνέζω", "ἀν#έζω")
("ἀνείλλω", "ἀν#είλλω")
("ἀνελελίξω", "ἀν#ελελίξω")
("ἀνελπιστέω", "ἀν#ελπιστέω")
("ἀνεξικακέω", "ἀν#εξικακέω")
("ἀνεπιστημονέω", "ἀν#επιστημονέω")
("ἀνεπιστρεπτέω", "ἀν#επιστρεπτέω")
("ἀνεπιτάττω", "ἀν#επιτάττω")
("ἀνερεύγω", "ἀν#ερεύγω")
("ἀνηκοέω", "ἀν#ηκοέω")
("ἀνηκουστέω", "ἀν#ηκουστέω")
("ἀνηνεμέω", "ἀν#ηνεμέω")
("ἀνθαμαρτάνω", "ἀν#θαμαρτάνω")
("ἀνθαρμόζω", "ἀν#θαρμόζω")
("ἀνθέλκω", "ἀν#θέλκω")
("ἀνθεστιάω", "ἀν#θεστιάω")
("ἀνθηρογραφέω", "ἀν#θηρογραφέω")
("ἀνθησυχάζω", "ἀν#θησυχάζω")
("ἀνθιερόω", "ἀν#θιερόω")
("ἀνθίζω", "ἀν#θίζω")
("ἀνθιππεύω", "ἀν#θιππεύω")
("ἀνθιστάω", "ἀν#θιστάω")
("ἀνθοβολέω", "ἀν#θοβολέω")
("ἀνθογραφέω", "ἀν#θογραφέω")
("ἀνθοκομέω", "ἀν#θοκομέω")
("ἀνθοκρατέω", "ἀν#θοκρατέω")
("ἀνθολογέω", "ἀν#θολογέω")
("ἀνθομιλέω", "ἀν#θομιλέω")
("ἀνθομοιόω", "ἀν#θομοιόω")
("ἀνθονομέω", "ἀν#θονομέω")
("ἀνθοπλίζω", "ἀν#θοπλίζω")
("ἀνθορίζω", "ἀν#θορίζω")
("ἀνθορμέω", "ἀν#θορμέω")
("ἀνθοφορέω", "ἀν#θοφορέω")
("ἀνθρακεύω", "ἀν#θρακεύω")
("ἀνθρακίζω", "ἀν#θρακίζω")
("ἀνθρωπίζω", "ἀν#θρωπίζω")
("ἀνθρωποβορέω", "ἀν#θρωποβορέω")
("ἀνθρωπογονέω", "ἀν#θρωπογονέω")
("ἀνθρωποθυτέω", "ἀν#θρωποθυτέω")
("ἀνθρωποκτονέω", "ἀν#θρωποκτονέω")
("ἀνθρωπολογέω", "ἀν#θρωπολογέω")
("ἀνθρωποπαθέω", "ἀν#θρωποπαθέω")
("ἀνθρωποποιέω", "ἀν#θρωποποιέω")
("ἀνθρωποσφαγέω", "ἀν#θρωποσφαγέω")
("ἀνθρωποφαγέω", "ἀν#θρωποφαγέω")
("ἀνθυβρίζω", "ἀν#θυβρίζω")
("ἀνθυλακτέω", "ἀν#θυλακτέω")
("ἀνθυπάγω", "ἀν#θυπάγω")
("ἀνθυπακούω", "ἀν#θυπακούω")
("ἀνθυπαλλάσσω", "ἀν#θυπαλλάσσω")
("ἀνθυπαντάω", "ἀν#θυπαντάω")
("ἀνθυπάρχω", "ἀν#θυπάρχω")
("ἀνθυπατεύω", "ἀν#θυπατεύω")
("ἀνθυπείκω", "ἀν#θυπείκω")
("ἀνθυπερβάλλω", "ἀν#θυπερβάλλω")
("ἀνθυπερηφανέω", "ἀν#θυπερηφανέω")
("ἀνθυπηρετέω", "ἀν#θυπηρετέω")
("ἀνθυποβάλλω", "ἀν#θυποβάλλω")
("ἀνθυπολείπω", "ἀν#θυπολείπω")
("ἀνθυπολογέω", "ἀν#θυπολογέω")
("ἀνθυποπτεύω", "ἀν#θυποπτεύω")
("ἀνθυπορύσσω", "ἀν#θυπορύσσω")
("ἀνθυποστρέφω", "ἀν#θυποστρέφω")
("ἀνθυποστροφέω", "ἀν#θυποστροφέω")
("ἀνθυπουργέω", "ἀν#θυπουργέω")
("ἀνθυποφαίνω", "ἀν#θυποφαίνω")
("ἀνθυποφέρω", "ἀν#θυποφέρω")
("ἀνθυποχωρέω", "ἀν#θυποχωρέω")
("ἀνθυφαιρέω", "ἀν#θυφαιρέω")
("ἀνθωροσκοπέω", "ἀν#θωροσκοπέω")
("ἀνιαρίζω", "ἀν#ιαρίζω")
("ἀνιάω", "ἀν#ιάω")
("ἀνισοπαχέω", "ἀν#ισοπαχέω")
("ἀνισοτοιχέω", "ἀν#ισοτοιχέω")
("ἀννωναρχέω", "ἀν#νωναρχέω")
("ἀνοηταίνω", "ἀν#οηταίνω")
("ἀνοιστρέω", "ἀν#οιστρέω")
("ἀνοκωχεύω", "ἀν#οκωχεύω")
("ἀνολβέω", "ἀν#ολβέω")
("ἀνομέω", "ἀν#ομέω")
("ἀνοσιουργέω", "ἀν#οσιουργέω")
("ἀνταγωνιστέω", "ἀν#ταγωνιστέω")
("ἀντανοίγω", "ἀν#τανοίγω")
("ἀνταποπαίζω", "ἀντ#αποπαίζω")
("ἀνταποπέρδω", "ἀντ#αποπέρδω")
("ἀνταφεστιάω", "ἀν#ταφεστιάω")
("ἀντεπάδω", "ἀν#τεπάδω")
("ἀντεπιμέλλω", "ἀν#τεπιμέλλω")
("ἀντευπάσχω", "ἀν#τευπάσχω")
("ἀντεφεστιάω", "ἀν#τεφεστιάω")
("ἀντηρετέω", "ἀν#τηρετέω")
("ἀντιγενεηλογέω", "ἀντ#ιγενεηλογέω")
("ἀντιγνωμονέω", "ἀντ#ιγνωμονέω")
("ἀντιδημαγωγέω", "ἀντ#ιδημαγωγέω")
("ἀντιδημηγορέω", "ἀντ#ιδημηγορέω")
("ἀντιδιαστατέω", "ἀντι#διαστατέω")
("ἀντιδοξέω", "ἀντ#ιδοξέω")
("ἀντιδρομέω", "ἀντ#ιδρομέω")
("ἀντιδύνω", "ἀντ#ιδύνω")
("ἀντιθνήσκω", "ἀντ#ιθνήσκω")
("ἀντικαταδύνω", "ἀντικατ#αδύνω")
("ἀντικαταθνήσκω", "ἀντικατ#αθνήσκω")
("ἀντικαταρρέω", "ἀντικατ#αρρέω")
("ἀντικατολισθαίνω", "ἀντι#κατολισθαίνω")
("ἀντικνημιάζω", "ἀντ#ικνημιάζω")
("ἀντικοντόω", "ἀντ#ικοντόω")
("ἀντιλογέω", "ἀντ#ιλογέω")
("ἀντιλοχέω", "ἀντ#ιλοχέω")
("ἀντιλωβάω", "ἀντ#ιλωβάω")
("ἀντιμαχέω", "ἀντ#ιμαχέω")
("ἀντιμοιρέω", "ἀντ#ιμοιρέω")
("ἀντινομέω", "ἀντ#ινομέω")
("ἀντιξοέω", "ἀντ#ιξοέω")
("ἀντιοστατέω", "ἀντ#ιοστατέω")
("ἀντιόω", "ἀντ#ιόω")
("ἀντιπαθέω", "ἀντ#ιπαθέω")
("ἀντιπελαργέω", "ἀντ#ιπελαργέω")
("ἀντιπληκτίζω", "ἀντ#ιπληκτίζω")
("ἀντιρρέπω", "ἀντ#ιρρέπω")
("ἀντιρρέω", "ἀντ#ιρρέω")
("ἀντιρρητορεύω", "ἀντ#ιρρητορεύω")
("ἀντισκοτέω", "ἀντ#ισκοτέω")
("ἀντιστατέω", "ἀντ#ιστατέω")
("ἀντισφάττω", "ἀντ#ισφάττω")
("ἀντισχω", "ἀντ#ισχω")
("ἀντιταράττω", "ἀντ#ιταράττω")
("ἀντιτεχνέω", "ἀντ#ιτεχνέω")
("ἀντιτυπέω", "ἀντ#ιτυπέω")
("ἀντιτυραννέω", "ἀντ#ιτυραννέω")
("ἀντιφερίζω", "ἀντ#ιφερίζω")
("ἀντιχρώζω", "ἀντ#ιχρώζω")
("ἀντλέω", "ἀν#τλέω")
("ἀντοφθαλμέω", "ἀν#τοφθαλμέω")
("ἀντωνυμέω", "ἀν#τωνυμέω")
("ἀντωπέω", "ἀν#τωπέω")
("ἀνυδρείω", "ἀν#υδρείω")
("ἀνυπερθετέω", "ἀν#υπερθετέω")
("ἀνυποδητέω", "ἀν#υποδητέω")
("ἀνυποτακτέω", "ἀν#υποτακτέω")
("ἀνύτω", "ἀν#ύτω")
("ἀνωμαλέω", "ἀν#ωμαλέω")
("ἀνωμαλίζω", "ἀν#ωμαλίζω")
("ἀνώξω", "ἀν#ώξω")
("ἀνωφορέω", "ἀν#ωφορέω")
("ἀπεμπολάω", "ἀπεμ#πολάω")
("ἀπεναρίζω", "ἀπεν#αρίζω")
("ἀπενιαυτέω", "ἀπεν#ιαυτέω")
("ἀπενιαυτίζω", "ἀπεν#ιαυτίζω")
("ἀπεννέπω", "ἀπεν#νέπω")
("ἀποβελίζω", "ἀπο#βελίζω")
("ἀποβοσκέω", "ἀπο#βοσκέω")
("ἀπογκέω", "ἀπο#γκέω")
("ἀπογκόω", "ἀπο#γκόω")
("ἀποδαυλίζω", "ἀπο#δαυλίζω")
("ἀποδεκατίζω", "ἀπο#δεκατίζω")
("ἀποδερματίζω", "ἀπο#δερματίζω")
("ἀποδερτρόω", "ἀπο#δερτρόω")
("ἀποδηλόω", "ἀπο#δηλόω")
("ἀποδημέω", "ἀπο#δημέω")
("ἀποδιδύσκω", "ἀπο#διδύσκω")
("ἀποδινέω", "ἀπο#δινέω")
("ἀποδοχμόω", "ἀπο#δοχμόω")
("ἀποδρεπανίζω", "ἀπο#δρεπανίζω")
("ἀποδύνω", "ἀπο#δύνω")
("ἀποδωσείω", "ἀπο#δωσείω")
("ἀποεργάθω", "ἀπο#εργάθω")
("ἀποζευγέω", "ἀπο#ζευγέω")
("ἀποϝειπάθθω", "ἀπο#ϝειπάθθω")
("ἀποϝηλέω", "ἀπο#ϝηλέω")
("ἀποθαρρέω", "ἀπο#θαρρέω")
("ἀποθαρρύνω", "ἀπο#θαρρύνω")
("ἀποθνήσκω", "ἀπο#θνήσκω")
("ἀποθυρίζω", "ἀπο#θυρίζω")
("ἀποθωυμάζω", "ἀπο#θωυμάζω")
("ἀποιδέω", "ἀπο#ιδέω")
("ἀποϊερόω", "ἀπο#ϊερόω")
("ἀποικειόω", "ἀπο#ικειόω")
("ἀποικέω", "ἀπο#ικέω")
("ἀποικίζω", "ἀπο#ικίζω")
("ἀποικοδομέω", "ἀπο#ικοδομέω")
("ἀποικονομέω", "ἀπο#ικονομέω")
("ἀποιμώζω", "ἀπο#ιμώζω")
("ἀποινάω", "ἀπο#ινάω")
